 Stat. Cov. (reco space) 
[0, 0.19981, -254.594, -455.794, -202.278, -20.4919, 224.219, 348.839, 265.995, 420.21, 251.741, 294.638, 191.546, 138.584, 88.773, 59.4119, 31.1296, 5.96198, 9.67429, 31.8363, 6.53084, 12.1528, -0.239049, 6.84291, 1.9585, 3.73908, 0, 0, 39.902, 464.447, 645.755, 1091.89, 1402.4, 1569.92, 1779.2, 1615.55, 1521.99, 1112.81, 935.857, 665.097, 516.083, 359.693, 242.751, 130.807, 135.211, 63.133, 46.7345, 15.5096, 16.9873, 9.82729, 2.56991, 26.1812, 0, -32.468, -439.153, -830.701, -844.213, -741.57, -316.759, -51.2575, 36.1344, 71.8635, 248.91, 142.989, 111.123, 205.008, 112.416, 119.993, 109.67, 80.3725, 101.114, 60.8115, 28.3539, 28.9484, 42.2284, 24.2196, 16.2878, 78.0562, 0, -0.803429, -96.7712, -561.919, -414.039, 293.427, 1181.62, 1314.91, 1133.64, 1239.4, 1394.57, 1147.1, 1029.23, 767.576, 544.061, 591.958, 357, 212.768, 197.901, 185.216, 140.469, 133.442, 89.3124, 38.3723, 53.593, 291.748],
[0, -12.0723, 485.577, 462.736, 515.425, 627.724, 423.534, 412.402, 516.165, 395.316, 242.686, 114.872, 68.9902, 81.1692, 82.8994, -15.8184, 72.7027, 13.4072, 14.52, -6.51056, 14.7676, -5.27135, 9.13813, 7.22165, 2.98516, 15.3696, 0, 0, 55.8921, 46.4435, 207.638, 468.982, 671.37, 523.174, 629.912, 665.063, 793.884, 537.928, 511.35, 540.42, 391.383, 111.397, 130.807, 177.126, 66.4102, 31.2423, 13.7526, 7.88572, 22.129, -14.0629, 14.381, 5.22408, 0, 14.4287, -246.128, -519.958, -303.386, -59.9561, 54.9574, 167.152, 113.61, 473.578, 405.464, 367.12, 288.175, 121.702, 176.564, 86.0496, 46.4284, 78.7803, 58.1491, 30.6229, 49.3933, 38.0703, 5.16569, 13.2193, 15.4852, 73.8804, 0, 1.04093, 8.24002, -432.738, -2283.87, -2385.06, -2057.21, -1165.83, 112.099, 296.291, 636.388, 805.401, 540.732, 432.141, 400.789, 359.905, 127.646, 230.444, 175.429, 86.6764, 32.6209, 38.3443, 60.536, 23.7832, 37.8271, 128.249],
[0, 1.21106, -226.731, -270.359, -108.063, 17.4128, 212.882, 262.021, 177.318, 250.08, 161.146, 168.803, 95.7952, 67.3633, 35.1192, 27.6148, 1.61962, 2.03149, 1.97979, 23.0595, 0.857128, 7.12947, -0.550166, 4.15872, 0.8006, -2.43564, 0, 0, 4.22132, 283.025, 383.052, 642.702, 858.908, 985.648, 1120.68, 1072.77, 979.327, 690.763, 551.126, 399.639, 298.628, 228.896, 135.211, 66.4102, 108.468, 32.691, 25.9058, 8.28798, 4.12654, 5.92808, 2.77454, 15.3566, 0, -31.0509, -279.62, -505.666, -563.663, -558.624, -161.904, 15.094, 38.0861, 39.4387, 155.451, 67.0966, 63.9204, 101.688, 34.2295, 79.3253, 66.8165, 43.6706, 72.4176, 32.391, 13.1071, 19.9557, 26.2184, 14.2246, 7.24614, 44.7049, 0, -1.58184, -193.406, -819.72, -756.109, -381.189, 193.209, 394.47, 344.367, 594.786, 719.696, 655.943, 665.819, 501.333, 335.887, 358.657, 226.351, 129.785, 132.537, 124.302, 100.745, 92.2852, 54.2482, 30.4052, 29.7042, 211.15],
[0, 11.4425, -64.5854, -111.092, 45.4083, -74.6558, -90.3825, 30.9015, -27.1724, 173.903, 70.9914, 85.6393, 84.2959, 110.736, 12.6555, 38.1897, -3.89283, -71.6898, 7.2811, 12.9719, 4.34568, 13.0371, 0.205187, 5.22678, -0.137487, 0.993017, 0, 0, 17.4646, 329.906, 343.769, 461.238, 421.149, 505.856, 516.367, 410.549, 525.632, 324.695, 332.689, 205.843, 151.411, 115.688, 63.133, 31.2423, 32.691, 49.523, 33.1919, 17.9203, 2.74565, -9.04377, -2.18527, -8.75692, 0, -18.7332, -83.6695, -204.891, -280.404, -110.562, -205.867, -102.021, -147.909, -6.66419, 78.8723, -55.993, 8.97107, 86.0579, 33.7748, 3.56794, 68.6474, 37.4519, 20.7836, 24.8579, 14.2371, 5.24275, 17.3153, -1.19123, -0.550608, 30.9407, 0, -0.0799255, 79.2646, 146.399, 391.711, 843.536, 805.065, 604.28, 381.152, 247.008, 374.693, 231.643, 286.985, 126.308, 78.1785, 180.57, 81.8901, 37.3287, 54.0056, 70.2778, 77.0745, 54.6212, 25.772, -7.92769, 18.3018, 126.681],
[0, 11.7142, -119.563, -132.927, 28.6199, -268.28, -378.572, -240.386, -132.368, 107.754, -24.7306, 44.6578, 38.2451, 135.486, -30.8211, 21.5416, -22.5009, -126.531, 0.202537, 24.7522, 0.982208, 20.6288, -0.998942, 4.0886, -0.0639673, -0.171229, 0, 0, 13.0652, 342.627, 219.216, 366.001, 277.447, 177.418, 219.521, 178.45, 417.07, 153.731, 229.151, 199.476, 114.019, 83.3573, 46.7345, 13.7526, 25.9058, 33.1919, 53.0454, 15.9681, 0.767545, -23.8864, -4.34185, -22.2905, 0, -41.3008, -121.797, -301.924, -298.575, -234.728, -314.47, -212.77, -373.555, -90.7785, -4.37714, -171.628, 10.9557, 65.4614, -8.52994, -29.3618, 84.3799, 38.524, 28.0072, 34.2409, 11.2402, -6.11669, 22.0686, -10.02, -10.4754, 4.34356, 0, -0.0726957, 67.9756, 276.577, 649.393, 1319.16, 1145.5, 860.459, 365.693, 220.993, 230.106, 200.384, 220.578, 64.8599, -2.19528, 128.967, 35.0481, -5.59727, 17.2721, 49.5232, 54.1316, 44.8843, -2.57161, -18.998, 17.4987, 89.7528],
[0, 58.9728, 72.2028, 261.731, 106.938, 20.9026, -228.226, -280.014, -67.8755, 55.2711, 65.5532, 23.2425, 4.33591, 84.1272, 15.7164, 17.6026, -21.092, -244.504, 23.6067, 14.3485, 8.49638, 36.5397, 3.46783, 1.58569, -0.512754, 2.22391, 0, 0, 10.5983, 92.2189, 19.3285, 189.471, 20.282, 131.8, -60.9201, -31.8913, -14.8413, 40.5159, 160.924, 82.3539, -24.0285, 11.0713, 15.5096, 7.88572, 8.28798, 17.9203, 15.9681, 107.902, 0.0634022, -10.1014, -0.175742, -2.04103, 0, -53.5281, -86.1552, 41.754, -52.2343, 71.6876, -9.9048, 107.124, 76.6483, 19.3209, 91.5061, -281.17, -142.154, 50.2073, 50.3063, 13.0875, 92.2462, -8.91867, -37.3614, -63.3392, 16.872, 6.2189, 13.3841, -1.75993, -0.26976, 26.0853, 0, -0.13626, 25.188, 55.6669, 43.4137, 184.829, 106.327, 127.029, -28.8346, 137.171, -24.6884, -73.9741, 5.18176, 37.6132, -20.5448, -77.3843, 12.5278, 15.911, 32.044, 29.2546, 8.88183, 11.3285, 1.53564, -11.2891, -0.417097, 67.7227],
[0, -2.60288, 32.1523, 18.2958, 17.5254, 19.2832, 34.327, 68.2563, 27.2755, 29.4555, 27.7901, 1.13813, -4.08464, 16.678, 12.3282, 8.33869, 8.10695, 4.04837, -0.282586, -0.979826, 1.224, -0.297839, -0.00253303, -0.38833, 0.469782, 2.70275, 0, 0, 6.06669, -36.3673, 57.377, 4.96256, 90.1985, 57.5023, 76.1409, 77.4665, 30.1648, 51.5148, 83.1187, 58.4058, 27.2877, 21.956, 16.9873, 22.129, 4.12654, 2.74565, 0.767545, 0.0634022, 14.9577, -3.49911, 0.561832, 0.83684, 0, 0.889752, -89.9493, -136.222, -73.3376, -59.4023, -61.0739, -21.9273, 53.2831, 70.2111, 30.8478, 72.9303, 149.289, 28.6773, 32.5628, 14.4249, 8.11815, 12.0528, 17.1209, 12.6191, 3.92299, 4.59314, 1.62501, 2.97879, 3.93993, 11.4782, 0, 0.278843, 22.4081, 8.20011, -112.002, -117.799, -151.697, -62.0726, 82.0941, 96.4616, 135.186, 158.057, 84.4632, 111.886, 114.316, 55.3292, 15.8148, 78.6938, 34.4281, 9.92762, 2.27508, 8.00413, 5.4546, 39.5248, 6.42748, 19.5139],
[0, -4.20612, -163.903, -234.567, -284.979, -14.1038, 215.078, 203.156, 40.0353, -37.8839, 66.0415, 71.5813, 45.7468, -53.3441, 42.3237, 14.7435, 10.3137, 101.079, 0.13074, -2.72803, -2.48005, -8.6192, -2.1346, -1.30259, -0.579148, -1.85717, 0, 0, -11.5459, -63.9979, 23.9215, -34.2377, 116.813, 334.708, 332.677, 292.573, 37.3246, 134.201, 21.2234, -74.7783, -0.765294, 47.9387, 9.82729, -14.0629, 5.92808, -9.04377, -23.8864, -10.1014, -3.49911, 31.8742, -1.63959, 26.2936, 0, 16.7931, 54.6854, 155.055, 85.9653, -1.71636, 154.514, 127.258, 305.671, -46.9301, -1.2027, 71.7845, -74.3104, 0.237891, 6.31364, 38.6542, -36.223, -22.4375, -6.32503, -14.3302, -11.7044, 3.23007, -3.48555, 11.5009, 9.17028, 3.53688, 0, -0.26977, -80.7058, -173.83, 298.969, 131.386, 550.475, 435.514, 226.573, 238.506, 200.449, -14.8202, 61.9242, 84.5823, 45.9219, 27.116, 69.9291, -13.4068, -8.55138, 4.15637, 0.825998, 4.04582, 13.4458, 10.9407, -7.29536, -7.87934],
[0, -2.73544, 90.3747, 117.836, 116.387, 138.249, 110.195, 68.4128, 94.6348, 42.8156, 32.2844, 2.63741, -1.11932, -6.27174, 7.2617, -7.39232, 8.92137, 9.7023, 2.40438, -3.30502, 1.58739, -2.5929, 1.88422, 0.184592, 0.460629, 1.79301, 0, 0, 4.43302, -39.305, -14.9878, 15.1501, 20.6478, -23.4481, -13.5166, -2.09943, 10.875, 11.4247, 1.28662, 29.2352, 16.9944, -11.3194, 2.56991, 14.381, 2.77454, -2.18527, -4.34185, -0.175742, 0.561832, -1.63959, 4.06622, 1.60067, 0, 8.18628, 44.6419, 59.8663, 85.8032, 93.5611, 97.3437, 79.908, 48.4227, 81.8319, 45.8627, 57.2533, 33.0524, -2.14459, 13.0589, 9.84731, -3.29584, 4.61417, 3.27936, -0.936398, 5.49773, 4.86181, -1.38394, 1.48475, 1.28296, 6.03994, 0, 0.0441777, -2.5405, -60.7, -342.132, -440.889, -451.239, -301.743, -81.8663, -38.4908, -21.2608, 42.4705, 4.93228, 18.2486, 27.838, -1.63299, -4.21826, 20.5457, 12.7892, -1.06986, -5.89198, -5.22645, 4.20447, 1.87632, 1.4004, -1.22783],
[0, -3.72672, -91.8756, -133.837, -189.488, 79.928, 274.169, 245.121, 115.218, 19.9019, 110.796, 98.2059, 58.2825, -37.0717, 55.3288, 22.8925, 21.2327, 91.4875, 3.77999, 0.441753, -0.317204, -6.56962, 0.0901639, -1.51876, 1.12119, 1.53869, 0, 0, -6.34038, -83.9679, 16.161, 20.4543, 128.451, 322.485, 329.033, 301.213, 48.7818, 169.76, 40.2715, -15.1068, 30.8815, 33.0082, 26.1812, 5.22408, 15.3566, -8.75692, -22.2905, -2.04103, 0.83684, 26.2936, 1.60067, 38.5958, 0, 18.7547, 98.1386, 219.769, 187.454, 75.7465, 256.726, 213.008, 348.761, 44.7294, 47.9029, 109.841, -11.6375, 21.3209, 26.6422, 54.5534, -21.1218, -11.0304, 4.0011, -10.003, -1.77284, 7.792, -0.530577, 14.6913, 12.9443, 16.8235, 0, -0.188033, -60.7816, -123.808, 167.915, 3.16451, 360.759, 362.739, 243.851, 303.864, 207.134, 68.6454, 75.6965, 111.25, 70.9697, 29.8585, 79.1085, 10.204, 11.4649, 5.26443, -3.5893, 0.793441, 20.5964, 16.6959, 0.922886, 18.6268],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, -29.4994, 557.796, 500.999, 937.249, 1613.88, 1921.1, 1911.74, 1536.76, 1018.43, 897.266, 637.57, 505.109, 204.474, 259.333, 112.997, 116.379, 258.752, 39.6862, -8.04162, 7.4525, -21.7749, 5.15727, -2.69748, 3.02967, 10.233, 0, 0, 68.2355, -603.91, -1174.79, -1390.35, -1274.55, -1026.76, -839.064, -636.955, -542.522, -155.844, -284.225, -192.36, -22.144, -116.944, -32.468, 14.4287, -31.0509, -18.7332, -41.3008, -53.5281, 0.889752, 16.7931, 8.18628, 18.7547, 0, 302.357, 2978.42, 3702.01, 3578.58, 3019.65, 2190.4, 1480.97, 1270.32, 1013.25, 618.599, 767.45, 412.941, 191.1, 234.169, 145.908, -4.95409, 43.1353, 5.31257, 31.6942, 28.2333, 28.0461, -16.4757, 13.4084, 24.3337, 11.6509, 0, 2.87969, 596.709, 949.224, -744.922, -2364.61, -3155.34, -2962.84, -2086.76, -1874.91, -1373.59, -962.01, -767.041, -523.21, -180.431, -240.911, -134.152, -78.9686, -42.991, -88.9174, -54.9475, -76.6646, 0.969575, -3.98083, -19.4652, -158.428],
[0, 21.3101, 5371.85, 7102.06, 12100.8, 17242.3, 18873.2, 19342.4, 16165.3, 11841.8, 10486.9, 7650.08, 6170.52, 3417.78, 2680.04, 1578.23, 942.835, 1149.01, 531.874, 201.147, 85.9642, 64.4015, 68.0558, -11.9317, 28.3087, 95.4437, 0, 0, 651.236, -4169.61, -12152.1, -13546.9, -14821, -11495.1, -10551.3, -8417.63, -6124.58, -2444.19, -3167.53, -2364.69, -813.834, -1236.11, -439.153, -246.128, -279.62, -83.6695, -121.797, -86.1552, -89.9493, 54.6854, 44.6419, 98.1386, 0, 2978.42, 36665.2, 46836.7, 44556.1, 37373.6, 26498.7, 18206.3, 13579.7, 10758.5, 7065.99, 5971.01, 3686.22, 2515.22, 2402.91, 1508.02, 850.611, 506.19, -76.7232, 226.522, 399.126, 263.749, 13.1424, 51.3941, 181.12, 106.934, 0, 22.9818, 6959.41, 14512, 2230.39, -10806.4, -23001.3, -25213.4, -22959.1, -21159.7, -17371, -13149.3, -9308.57, -7129.42, -3773.09, -3654.11, -1729.36, -1876.6, -781.496, -833.038, -388.402, -697.761, -155.906, -341.456, -231.71, -1276.59],
[0, 116.394, 7406.54, 11034.7, 15971.6, 22784.4, 24275.1, 24284.2, 20177.1, 14097.7, 13283.1, 9437.29, 7660.37, 3963.42, 3506.39, 2122.72, 1226.69, 1444.26, 727.309, 219.665, 109.046, 87.1165, 94.5637, -29.7249, 38.17, 130.408, 0, 0, 661.32, -5765.81, -15060.2, -17387, -19847.2, -15019.7, -14989, -12207.8, -10347.8, -4186.07, -5216.56, -4123.2, -1922.83, -2068.92, -830.701, -519.958, -505.666, -204.891, -301.924, 41.754, -136.222, 155.055, 59.8663, 219.769, 0, 3702.01, 46836.7, 62211.2, 58823.7, 50139.6, 36072.9, 25449.5, 19712.6, 14290.9, 9444.49, 7682.73, 4365.94, 3216.09, 3164.59, 2089.54, 1056.61, 501.999, -326.378, 53.538, 468.025, 354.413, -24.2149, 84.5924, 274.666, 134.184, 0, 26.5152, 8596.5, 19579.8, 6385.43, -11464.6, -27610.8, -30610.5, -28309.5, -26053.8, -22702.9, -17790.3, -12904, -9589.42, -5205.77, -5590.19, -2342.36, -2658.11, -1226.06, -1267.96, -702.873, -1078.99, -250.122, -411.289, -407.029, -1984.98],
[0, 26.5889, 8544.43, 12285, 16541.9, 22747, 23606.8, 23268, 19946.2, 13590.7, 12752.6, 8753.17, 6985.52, 3735.31, 3301.81, 1784.11, 1279.69, 1486.55, 657.977, 159.053, 126.173, 43.9864, 114.203, -26.0348, 48.4655, 167.485, 0, 0, 755.839, -6217.51, -14724.7, -16903.4, -18869.5, -15173, -14871.2, -12501.9, -10318.4, -4744.82, -5223.28, -3698.39, -1683.94, -2229.45, -844.213, -303.386, -563.663, -280.404, -298.575, -52.2343, -73.3376, 85.9653, 85.8032, 187.454, 0, 3578.58, 44556.1, 58823.7, 58288.3, 49675.9, 36472.7, 25690, 19807.7, 15339.3, 9722.95, 8671.13, 5413.43, 3105.93, 3256.32, 2027.82, 906.638, 539.221, -263.767, 147.174, 523.684, 337.866, -67.8035, 99.5151, 252.703, 156.116, 0, 32.0293, 8623.79, 21480.9, 6811.91, -9154.91, -24302.9, -26102.1, -22427.1, -21518.4, -18959.5, -14565.2, -11261.2, -8549.43, -4305.44, -5082.34, -2462.45, -2162.17, -1121.15, -1343.65, -928.064, -1155.17, -306.448, -298.307, -393.308, -2255.71],
[0, 75.2787, 9259.07, 13147.2, 16530.9, 21232.7, 20361.4, 19753, 17579.3, 12103.3, 10904.9, 7290.43, 5995.32, 3330.58, 2906.39, 1602.91, 1228.36, 966.352, 641.488, 70.6918, 155.396, 48.652, 122.525, -3.21761, 45.5156, 187.628, 0, 0, 740.577, -4810.07, -11845.6, -13214.4, -15804.7, -13100.7, -13531.2, -11473.6, -8718.92, -4063.98, -4243.49, -2734.8, -1313.12, -2227.42, -741.57, -59.9561, -558.624, -110.562, -234.728, 71.6876, -59.4023, -1.71636, 93.5611, 75.7465, 0, 3019.65, 37373.6, 50139.6, 49675.9, 44799.5, 32198.3, 23528.2, 17804.9, 14716.4, 9676.81, 7922.57, 4644.24, 3092.41, 3266.8, 1802.02, 982.606, 624.549, -310.5, 97.4039, 542.89, 344.683, -71.8008, 67.6316, 243.192, 275.433, 0, 32.0187, 8068.09, 20088.6, 4735.77, -9203.44, -23710.7, -23654.1, -17918.6, -17628.1, -15202.7, -11378.6, -9426.12, -7287.44, -3586.71, -4199.34, -2145.78, -1705.62, -846.532, -1078.33, -727.523, -1002.6, -222.411, -448.798, -344.678, -1938.92],
[0, -9.70405, 5995.58, 8830.64, 10857.8, 16240.9, 16969.8, 15709.2, 14084.5, 8898.12, 8543.65, 5824.11, 4479.45, 1998.54, 2361.61, 1132.2, 1004.94, 1355.1, 459.47, 79.0182, 104.121, -18.6916, 92.9614, -11.2631, 43.9942, 137.544, 0, 0, 443.35, -4377.04, -9022.56, -9479.27, -10074.4, -7439.8, -7098.44, -5556.15, -5164.3, -1737.95, -2588, -1675.89, -530.288, -1322.44, -316.759, 54.9574, -161.904, -205.867, -314.47, -9.9048, -61.0739, 154.514, 97.3437, 256.726, 0, 2190.4, 26498.7, 36072.9, 36472.7, 32198.3, 26253.5, 19817.3, 16264.7, 11863.6, 7999.55, 7115.69, 3694.63, 2501.92, 2557.07, 1838.53, 621.624, 423.443, -23.7087, 39.3052, 377.897, 317.605, -20.0404, 173.162, 258.165, 310.684, 0, 19.1738, 4580.24, 11457.8, 1289.7, -9344.22, -15892, -13999.2, -9705.91, -8368.28, -7507.91, -5538.06, -4738.39, -3292.09, -1349.95, -2257.33, -796.066, -962.877, -455.349, -628.081, -592.446, -643.682, -39.3272, -162.234, -261.283, -1320.23],
[0, 47.0365, 4384.47, 6730.01, 8082.41, 12290.4, 12857.3, 11688, 10840.2, 7015.78, 6579.64, 4580.62, 3452.51, 1606.77, 1884.19, 989.468, 790.027, 861.807, 394.361, 95.6751, 95.6483, 16.3531, 71.6824, -2.0143, 38.6623, 116.819, 0, 0, 327.576, -2986.16, -6181.26, -6048.47, -6221.24, -4222.62, -4006.94, -2687.91, -2747.42, -315.726, -1034.16, -581.762, -78.0528, -796.27, -51.2575, 167.152, 15.094, -102.021, -212.77, 107.124, -21.9273, 127.258, 79.908, 213.008, 0, 1480.97, 18206.3, 25449.5, 25690, 23528.2, 19817.3, 16022.5, 13461.3, 9692.8, 6827.4, 5569.98, 3003.2, 2337.35, 2214.3, 1623.39, 698.025, 428.67, 84.2731, 31.3328, 314.511, 288.193, 49.6641, 170.442, 234.313, 367.477, 0, 13.0311, 3153.56, 7444.63, 447.254, -7177.42, -11442.4, -8909.9, -5463.55, -3888.44, -3557.61, -2272.16, -2248.47, -1185.86, -233.863, -1131.61, -110.993, -371.531, -156.169, -233.329, -306.963, -341.353, 40.1353, -49.6883, -181.365, -705.979],
[0, 33.0732, 2312.43, 3429.01, 3863.96, 9396.48, 11723.1, 10757.3, 8770.09, 5186.08, 5706.09, 3971.89, 2808.24, 855.767, 1855.15, 895.192, 684.549, 1298.19, 321.21, 13.5749, 65.9682, -43.0143, 31.0218, -25.4866, 26.9621, 77.8591, 0, 0, 200.071, -3544.06, -4913.61, -5779.26, -4074.28, -835.4, -721.919, 166.113, -2315.42, 722.415, -235.135, -900.437, -162.82, -230.651, 36.1344, 113.61, 38.0861, -147.909, -373.555, 76.6483, 53.2831, 305.671, 48.4227, 348.761, 0, 1270.32, 13579.7, 19712.6, 19807.7, 17804.9, 16264.7, 13461.3, 13856.1, 7822.31, 5604.97, 5260.97, 2685.4, 1990.43, 1975.75, 1625.47, 318.619, 180.904, 33.5608, -103.945, 136.487, 258.562, 0.982539, 235.058, 268.827, 363.425, 0, 11.6172, 2033.48, 4356.2, 1596.2, -6059.41, -6134.51, -4059.93, -1818.58, -100.999, -33.3439, -762.85, -704.865, 484.508, 1019.1, -428.012, 440.505, 152.748, 6.34835, -160.265, -279.262, -234.505, 112.753, 326.519, -193.551, -625.533],
[0, -31.3068, 4557.68, 6006.71, 7063.79, 9195.22, 8707.47, 7889.72, 7776.92, 5210.63, 4312.22, 2694.61, 2009.22, 1202.39, 1228.3, 511.567, 629.899, 481.955, 257.598, -11.5551, 94.1396, -26.5037, 63.3973, 10.3599, 35.8938, 107.331, 0, 0, 361.675, -2289.93, -4149.93, -4121.63, -3936.5, -3800.05, -3319.77, -2194.44, -1231.06, -174.184, -170.036, 600.426, 504.066, -606.451, 71.8635, 473.578, 39.4387, -6.66419, -90.7785, 19.3209, 70.2111, -46.9301, 81.8319, 44.7294, 0, 1013.25, 10758.5, 14290.9, 15339.3, 14716.4, 11863.6, 9692.8, 7822.31, 7519.85, 5018.3, 4422.34, 3128.62, 1608.32, 1733.26, 1015.61, 471.046, 493.85, 172.696, 158.915, 305.91, 240.461, 5.70429, 100.778, 149.254, 345.71, 0, 13.1707, 2454.2, 4319.01, -6463.64, -12246.2, -15932.7, -11831.4, -5030.84, -3630.23, -2318.13, -190.04, -964.438, -428.914, 569.03, -250.194, -272.991, 446.768, 252.548, -103.335, -210.089, -244.644, 71.6047, 69.52, -42.2789, -326.295],
[0, 31.3801, 2847.58, 3872.24, 4653.7, 6396.46, 5918.95, 5585.47, 5464.32, 3911.11, 3239.66, 2203.88, 1674.96, 1022.68, 951.636, 434.456, 453.054, 207.016, 207.274, 33.5698, 72.6084, 21.069, 42.5406, 20.2294, 20.4982, 77.5952, 0, 0, 255.558, -827.179, -2273.13, -1830.03, -1743.93, -954.586, -717.286, -70.1027, 586.966, 946.02, 722.848, 890.594, 819.119, -49.2866, 248.91, 405.464, 155.451, 78.8723, -4.37714, 91.5061, 30.8478, -1.2027, 45.8627, 47.9029, 0, 618.599, 7065.99, 9444.49, 9722.95, 9676.81, 7999.55, 6827.4, 5604.97, 5018.3, 3951.6, 2891.86, 1673.73, 1389.02, 1377.52, 870.201, 518.023, 404.9, 129.393, 91.8505, 244.661, 205.75, 43.1344, 87.6905, 128.562, 327.882, 0, 7.17754, 1425.59, 2096.98, -5198.04, -8499.48, -9660.64, -7003.65, -2973.27, -1828.12, -498.189, 292.2, 90.5205, 167.27, 569.653, 405.848, 194.71, 262.885, 338.824, 143.562, 32.4739, 0.911648, 135.866, -35.7786, 8.40872, 93.1599],
[0, -201.255, 2415.88, 2569.83, 3271.69, 5699.97, 6566.93, 6225.66, 5087.06, 2872.77, 2642.38, 1654.61, 1236.32, 286.41, 833.355, 253.084, 518.001, 1238.05, 87.9074, -76.0764, 35.5348, -144.04, 31.92, -0.840113, 22.115, 63.4886, 0, 0, 178.092, -1912.1, -2127.58, -2711.69, -1645.65, -1249.66, -415.279, -13.747, -288.654, 532.73, 2.49487, 262.599, 613.581, -141.197, 142.989, 367.12, 67.0966, -55.993, -171.628, -281.17, 72.9303, 71.7845, 57.2533, 109.841, 0, 767.45, 5971.01, 7682.73, 8671.13, 7922.57, 7115.69, 5569.98, 5260.97, 4422.34, 2891.86, 4009.14, 2378.45, 844.047, 1053.91, 789.496, -56.4195, 286.385, 227.254, 244.337, 140.303, 165.203, -48.5858, 117.854, 138.074, 223.025, 0, 7.02237, 997.89, 1094.64, -5873.79, -10311.7, -10746.5, -7786.22, -2486.86, -1855.58, -302.963, 649.53, -93.4464, 233.025, 1023.02, 418.851, 73.7205, 479.589, 241.6, -75.3395, -148.05, -126.244, 150.087, 227.38, -10.5919, -316.11],
[0, -113.307, 1420.64, 1749.11, 2713.23, 3073.42, 3527.12, 3901.77, 2994.05, 2162.03, 1826.58, 1019.83, 705.634, 653.834, 421.081, 251.177, 241.303, 396.44, 41.3484, 14.4685, 23.7046, -39.3839, 16.2829, 0.165788, 16.2968, 46.1961, 0, 0, 133.851, -947.344, -712.246, -1606.96, -572.463, -1236.84, -491.066, -116.653, -70.0172, 160.254, 476.008, 598.386, 345.512, -30.8684, 111.123, 288.175, 63.9204, 8.97107, 10.9557, -142.154, 149.289, -74.3104, 33.0524, -11.6375, 0, 412.941, 3686.22, 4365.94, 5413.43, 4644.24, 3694.63, 3003.2, 2685.4, 3128.62, 1673.73, 2378.45, 3152.79, 711.435, 670.806, 363.322, 190.159, 323.149, 335.758, 327.063, 125.274, 94.7887, 36.1924, 38.7633, 50.234, 164.132, 0, 5.10116, 993.828, 1518.72, -2195.19, -3785.85, -6371.19, -4800.77, -1848.41, -1432.31, -472.708, 1001.3, 323.122, 589.613, 1022.09, 366.861, -108.724, 792.852, 290.408, 19.2986, -33.4654, -11.6845, 45.7104, 485.503, 44.4051, 43.5317],
[0, 28.044, 214.219, 232.973, 955.129, 1495.22, 1761.24, 2023.86, 1766.64, 1700.51, 1303.04, 1149.32, 870.268, 649.446, 392.112, 329.863, 144.913, 4.64103, 79.5627, 76.4178, 22.3554, 42.0558, 5.9358, 11.2128, 6.78804, 30.127, 0, 0, 96.8558, 170.051, -600.809, -406.605, -289.774, 175.275, 485.553, 580.782, 793.119, 784.703, 741.091, 517.286, 424.361, 191.965, 205.008, 121.702, 101.688, 86.0579, 65.4614, 50.2073, 28.6773, 0.237891, -2.14459, 21.3209, 0, 191.1, 2515.22, 3216.09, 3105.93, 3092.41, 2501.92, 2337.35, 1990.43, 1608.32, 1389.02, 844.047, 711.435, 810.628, 556.407, 356.992, 351.814, 208.851, 151.644, 124.548, 92.6488, 62.6193, 73.9458, 38.7954, 54.6234, 145.595, 0, 2.6533, 700.781, 1299, 940.29, 706.085, 52.3456, 45.7721, -282.626, -69.8285, 357.736, 345.497, 352.343, 320.009, 289.804, 407.892, 295.806, 107.368, 111.851, 160.465, 132.928, 122.393, 60.2793, 21.0217, 25.5658, 213.342],
