 Stat. Cov. (reco space) 
[0, 0, 0, 0.0824357, 0.399229, 1.13661, 2.00833, 2.29756, 2.62142, 2.53636, 2.38185, 1.89753, 1.5734, 1.08596, 1.40049, 0.514534, 0.385163, 0.281877, 0.16167, 0.0947476, 0.11256, 0.0427771, 0.026198, 0.0326422, 0.0292208, 0.0786906, 0, 0, 0, 0.00419738, 0.224843, 0.983498, 2.16717, 3.46198, 4.35728, 4.56691, 4.51457, 4.04932, 3.60287, 3.92138, 2.64203, 1.47236, 1.47557, 1.13811, 0.625855, 0.222578, 0.165435, 0.467935, 0.110601, 0.100485, 0.0641304, 0.247446, 0, 0, 0.022155, 0.3476, 1.11461, 2.15034, 3.41608, 4.07522, 3.97288, 3.89269, 3.504, 2.90518, 2.18751, 1.76094, 1.36553, 0.98761, 0.629242, 0.559962, 0.419512, 0.418278, 0.294651, 0.232578, 0.150703, 0.12453, 0.137763, 0.423966, 0, 0, 0, 0.0740217, 0.501877, 1.88414, 3.6907, 5.74891, 7.03102, 6.91258, 6.83324, 5.8678, 4.80154, 4.40954, 3.03006, 2.73355, 2.15648, 1.51094, 1.1811, 0.859561, 0.772035, 0.528361, 0.540371, 0.410652, 0.304616, 1.14712],
[0, 0, 0, 0.056781, 0.294423, 0.806276, 1.34244, 1.64297, 1.76395, 1.82891, 1.37953, 1.48794, 1.35287, 0.827403, 0.514534, 0.932988, 0.263742, 0.193186, 0.11065, 0.0648105, 0.0769067, 0.0292765, 0.0178998, 0.0223698, 0.0200075, 0.0539119, 0, 0, 0, 0.00286786, 0.158468, 0.679194, 1.48214, 2.38169, 3.02935, 3.12372, 3.45196, 2.86444, 2.46363, 2.3283, 2.03421, 0.987912, 0.869054, 0.448108, 0.428358, 0.489888, 0.1133, 0.118617, 0.0757085, 0.0688508, 0.0439265, 0.169702, 0, 0, 0.0152113, 0.233482, 0.78336, 1.4967, 2.36653, 2.77078, 2.83062, 2.6793, 2.39794, 1.97599, 1.72165, 1.25489, 1.01394, 0.920645, 0.64424, 0.38372, 0.686447, 0.286793, 0.202046, 0.159542, 0.10353, 0.0854393, 0.0944643, 0.291575, 0, 0, 0, 0.0509228, 0.35915, 1.28943, 2.52244, 3.91874, 4.7351, 4.76932, 4.60301, 4.48205, 3.78862, 3.10304, 2.30573, 2.1951, 1.78762, 1.03521, 1.12114, 0.591084, 0.678297, 0.362518, 0.370469, 0.282027, 0.208928, 0.788445],
[0, 0, 0, 0.0421962, 0.204762, 0.596516, 0.984056, 1.17119, 1.30389, 1.2794, 1.11386, 1.05868, 0.652968, 0.596266, 0.385163, 0.263742, 0.279148, 0.143733, 0.0823522, 0.0482422, 0.0572615, 0.0217894, 0.0133274, 0.0166438, 0.0148893, 0.0401147, 0, 0, 0, 0.00213529, 0.116317, 0.489139, 1.1045, 1.75631, 2.22502, 2.3261, 2.24191, 1.968, 1.70342, 1.47734, 0.92549, 0.845414, 0.548546, 0.335092, 0.318807, 0.116467, 0.0843114, 0.0990247, 0.0563447, 0.0512291, 0.0326865, 0.126241, 0, 0, 0.0113127, 0.179354, 0.550533, 1.08397, 1.70516, 2.07311, 2.04052, 1.98837, 1.75804, 1.56276, 1.11332, 0.905079, 0.797882, 0.504816, 0.317956, 0.285503, 0.218405, 0.213357, 0.150307, 0.118676, 0.0769847, 0.0635521, 0.0702746, 0.216759, 0, 0, 0, 0.0378537, 0.254926, 0.932061, 1.88001, 2.92036, 3.48687, 3.54564, 3.39601, 3.18253, 2.47237, 2.10669, 1.80735, 1.25151, 1.25438, 0.77027, 0.605704, 0.436992, 0.39211, 0.269648, 0.275613, 0.20973, 0.155418, 0.586219],
[0, 0, 0, 0.0307977, 0.151446, 0.423173, 0.712294, 0.837121, 0.943871, 0.91693, 0.737407, 0.695821, 0.492203, 0.352043, 0.281877, 0.193186, 0.143733, 0.103629, 0.0591735, 0.0346155, 0.0409704, 0.0156554, 0.00953571, 0.0119974, 0.0107095, 0.0288965, 0, 0, 0, 0.00152779, 0.0830644, 0.357375, 0.793021, 1.24195, 1.59789, 1.67115, 1.62131, 1.42626, 1.23951, 1.02476, 0.663914, 0.516427, 0.348954, 0.246757, 0.22909, 0.0861757, 0.0606776, 0.0699083, 0.0405004, 0.0369121, 0.0235323, 0.0911669, 0, 0, 0.00819227, 0.131011, 0.414287, 0.786104, 1.24816, 1.48886, 1.45935, 1.42523, 1.26307, 1.03273, 0.801332, 0.647697, 0.500131, 0.36615, 0.231677, 0.20577, 0.1605, 0.153989, 0.108507, 0.0857521, 0.055828, 0.045941, 0.0507298, 0.157613, 0, 0, 0, 0.0275454, 0.183723, 0.685585, 1.35009, 2.09321, 2.50561, 2.5258, 2.4456, 2.15152, 1.76684, 1.44433, 1.12383, 0.903116, 0.739629, 0.554924, 0.438038, 0.316068, 0.284265, 0.194943, 0.198873, 0.151985, 0.112262, 0.425644],
[0, 0, 0, 0.0173186, 0.0861813, 0.241569, 0.406907, 0.479273, 0.539782, 0.524865, 0.422391, 0.398329, 0.281852, 0.201772, 0.16167, 0.11065, 0.0823522, 0.0591735, 0.0339319, 0.0198843, 0.0236184, 0.00897816, 0.0054971, 0.0068524, 0.00613334, 0.0165184, 0, 0, 0, 0.000880733, 0.0474216, 0.204662, 0.454959, 0.712122, 0.917081, 0.959399, 0.930315, 0.817481, 0.710638, 0.587549, 0.380506, 0.296192, 0.200015, 0.141509, 0.131357, 0.0493864, 0.0347255, 0.040006, 0.0232139, 0.0210937, 0.0134615, 0.0519508, 0, 0, 0.0046522, 0.0740947, 0.235396, 0.44854, 0.712674, 0.851738, 0.834018, 0.816088, 0.722917, 0.590193, 0.458736, 0.37018, 0.286027, 0.20908, 0.132146, 0.117549, 0.0913884, 0.0878136, 0.0618601, 0.048831, 0.0316479, 0.0261465, 0.0289223, 0.0890486, 0, 0, 0, 0.015548, 0.104695, 0.392182, 0.772977, 1.19978, 1.43555, 1.44862, 1.40209, 1.23346, 1.01199, 0.82749, 0.643294, 0.516986, 0.42298, 0.317172, 0.250585, 0.180202, 0.162211, 0.110936, 0.113444, 0.086234, 0.0639544, 0.240916],
[0, 0, 0, 0.0100662, 0.0503427, 0.141297, 0.238077, 0.280674, 0.315961, 0.307349, 0.247412, 0.233259, 0.165072, 0.118215, 0.0947476, 0.0648105, 0.0482422, 0.0346155, 0.0198843, 0.0116607, 0.0138706, 0.00526146, 0.00322834, 0.00400895, 0.00359228, 0.00966737, 0, 0, 0, 0.000517238, 0.0277386, 0.119868, 0.266661, 0.417294, 0.537608, 0.562482, 0.545317, 0.478956, 0.416405, 0.344287, 0.22293, 0.173584, 0.117189, 0.082928, 0.0769736, 0.0289336, 0.0203327, 0.023424, 0.013601, 0.0123435, 0.00788063, 0.0303644, 0, 0, 0.00271522, 0.0431708, 0.137419, 0.262307, 0.416892, 0.498635, 0.488058, 0.477946, 0.423303, 0.345372, 0.268635, 0.216631, 0.167429, 0.122309, 0.0772682, 0.0687763, 0.0533978, 0.0513412, 0.036163, 0.0285326, 0.0184575, 0.0152743, 0.0169081, 0.0518613, 0, 0, 0, 0.00905148, 0.0611932, 0.229591, 0.452677, 0.702949, 0.840941, 0.848956, 0.821559, 0.722744, 0.592745, 0.484735, 0.376697, 0.302742, 0.247592, 0.185613, 0.1467, 0.105347, 0.0948646, 0.0648034, 0.0663349, 0.0503116, 0.0373762, 0.140414],
[0, 0, 0, 0.0117576, 0.0594111, 0.167196, 0.281887, 0.332941, 0.374445, 0.364525, 0.293606, 0.27667, 0.195843, 0.140356, 0.11256, 0.0769067, 0.0572615, 0.0409704, 0.0236184, 0.0138706, 0.0165481, 0.00625005, 0.0038515, 0.00474591, 0.00426232, 0.0114527, 0, 0, 0, 0.00061708, 0.0328254, 0.142223, 0.316864, 0.495629, 0.639036, 0.668759, 0.648078, 0.56868, 0.494526, 0.408895, 0.264677, 0.206215, 0.139147, 0.0985081, 0.0914229, 0.03435, 0.024111, 0.0277754, 0.0161492, 0.0146191, 0.00934157, 0.0358762, 0, 0, 0.00319863, 0.0506777, 0.161963, 0.310264, 0.493402, 0.591099, 0.578071, 0.567011, 0.502002, 0.409062, 0.318633, 0.256596, 0.198426, 0.144764, 0.0913686, 0.081432, 0.0630488, 0.0606983, 0.0427438, 0.0336918, 0.0217109, 0.0180278, 0.0199857, 0.0608253, 0, 0, 0, 0.0106073, 0.0723022, 0.272151, 0.536985, 0.834649, 0.99814, 1.00853, 0.975672, 0.858303, 0.703373, 0.575337, 0.44677, 0.359078, 0.293421, 0.219866, 0.1739, 0.124524, 0.112217, 0.0764778, 0.0784453, 0.0592249, 0.0441506, 0.164943],
[0, 0, 0, 0.00458027, 0.0227989, 0.0639108, 0.107655, 0.126808, 0.142814, 0.13887, 0.111759, 0.105391, 0.0745738, 0.0533869, 0.0427771, 0.0292765, 0.0217894, 0.0156554, 0.00897816, 0.00526146, 0.00625005, 0.00237557, 0.00145468, 0.00181293, 0.00162279, 0.00437034, 0, 0, 0, 0.000233065, 0.0125462, 0.0541505, 0.120381, 0.188422, 0.242659, 0.253858, 0.246159, 0.216298, 0.188029, 0.155461, 0.100678, 0.0783709, 0.0529221, 0.0374425, 0.0347562, 0.0130671, 0.00918772, 0.0105848, 0.00614218, 0.00558082, 0.00356162, 0.0137438, 0, 0, 0.00123066, 0.0195986, 0.0622707, 0.118667, 0.18855, 0.225352, 0.220658, 0.215924, 0.191271, 0.156149, 0.121374, 0.0979396, 0.075676, 0.0553157, 0.0349607, 0.0310998, 0.0241767, 0.0232319, 0.0163655, 0.0129182, 0.00837156, 0.00691697, 0.00765161, 0.0235534, 0, 0, 0, 0.00411237, 0.0276976, 0.103763, 0.204517, 0.31745, 0.37983, 0.383296, 0.370981, 0.326363, 0.267758, 0.218944, 0.170204, 0.136786, 0.111911, 0.0839152, 0.0662995, 0.0476737, 0.0429151, 0.0293476, 0.0300129, 0.0228112, 0.0169193, 0.0637252],
[0, 0, 0, 0.00273655, 0.0138277, 0.0389142, 0.0656082, 0.0774909, 0.0871507, 0.084842, 0.0683358, 0.064394, 0.0455818, 0.0326674, 0.026198, 0.0178998, 0.0133274, 0.00953571, 0.0054971, 0.00322834, 0.0038515, 0.00145468, 0.000896424, 0.00110459, 0.00099204, 0.00266558, 0, 0, 0, 0.000143623, 0.00764, 0.0331018, 0.073749, 0.115356, 0.148733, 0.155651, 0.150838, 0.132358, 0.115099, 0.095169, 0.0616026, 0.0479958, 0.0323859, 0.0229274, 0.0212784, 0.00799484, 0.00561174, 0.00646462, 0.00375866, 0.00340255, 0.00217422, 0.00835006, 0, 0, 0.000744471, 0.0117951, 0.0376963, 0.0722128, 0.114838, 0.137576, 0.134544, 0.13197, 0.116839, 0.0952078, 0.0741608, 0.0597219, 0.0461829, 0.0336934, 0.0212657, 0.018953, 0.0146744, 0.0141273, 0.00994848, 0.00784166, 0.00505314, 0.0041959, 0.0046516, 0.0141569, 0, 0, 0, 0.00246881, 0.0168281, 0.0633422, 0.124981, 0.194262, 0.232314, 0.234731, 0.227084, 0.199767, 0.163708, 0.133908, 0.103984, 0.0835741, 0.0682927, 0.051173, 0.0404746, 0.0289826, 0.026118, 0.0177999, 0.0182579, 0.0137844, 0.0102759, 0.0383898],
[0, 0, 0, 0.00356243, 0.0175299, 0.0489915, 0.0824669, 0.0969313, 0.109285, 0.106171, 0.0853877, 0.0805695, 0.0569934, 0.0407661, 0.0326422, 0.0223698, 0.0166438, 0.0119974, 0.0068524, 0.00400895, 0.00474591, 0.00181293, 0.00110459, 0.00138901, 0.00124009, 0.00334566, 0, 0, 0, 0.000176976, 0.00961656, 0.0413815, 0.0918359, 0.14382, 0.185048, 0.193535, 0.187757, 0.165159, 0.143536, 0.118668, 0.0768801, 0.0598039, 0.0404085, 0.028575, 0.0265289, 0.00997896, 0.00702577, 0.00809456, 0.0046899, 0.00427363, 0.0027247, 0.0105535, 0, 0, 0.000948147, 0.0151592, 0.0479498, 0.0910061, 0.144503, 0.172389, 0.168963, 0.165031, 0.14625, 0.119568, 0.0927867, 0.0749902, 0.0579072, 0.0423905, 0.0268204, 0.0238234, 0.0185786, 0.0178265, 0.0125611, 0.00992625, 0.0064607, 0.00531774, 0.00587264, 0.0182363, 0, 0, 0, 0.00318691, 0.0212678, 0.0793809, 0.156329, 0.242391, 0.29014, 0.292495, 0.283201, 0.249146, 0.20459, 0.167248, 0.130129, 0.104572, 0.085637, 0.0642491, 0.0507186, 0.0365891, 0.0329091, 0.0225648, 0.0230229, 0.0175893, 0.0129952, 0.0492533],
[0, 0, 0, 0.00314907, 0.0156138, 0.0437242, 0.0736346, 0.0866721, 0.0976478, 0.0949226, 0.0763742, 0.0720366, 0.0509674, 0.0364766, 0.0292208, 0.0200075, 0.0148893, 0.0107095, 0.00613334, 0.00359228, 0.00426232, 0.00162279, 0.00099204, 0.00124009, 0.00110906, 0.0029886, 0, 0, 0, 0.000158942, 0.00858314, 0.0370081, 0.0822241, 0.128722, 0.165722, 0.173355, 0.168125, 0.147784, 0.128458, 0.106206, 0.0687892, 0.053535, 0.0361583, 0.0255778, 0.0237439, 0.00892841, 0.00628055, 0.00723571, 0.00419658, 0.00381676, 0.00243501, 0.0094082, 0, 0, 0.00084339, 0.0134492, 0.0426673, 0.0811977, 0.128986, 0.154066, 0.150906, 0.147576, 0.130745, 0.106789, 0.0829607, 0.0669788, 0.0517423, 0.0378403, 0.0239245, 0.0212718, 0.0165542, 0.0158994, 0.0112012, 0.00884509, 0.00574046, 0.00473688, 0.00523699, 0.0161686, 0, 0, 0, 0.00282388, 0.01896, 0.0709407, 0.139785, 0.216894, 0.25955, 0.26183, 0.253449, 0.222969, 0.182985, 0.149613, 0.116341, 0.0934961, 0.0765181, 0.0573869, 0.0453271, 0.0326291, 0.0293638, 0.0200986, 0.020538, 0.0156373, 0.011583, 0.0437192],
[0, 0, 0, 0.00855407, 0.0421927, 0.117992, 0.198643, 0.233588, 0.263299, 0.255845, 0.20579, 0.194154, 0.13735, 0.0982609, 0.0786906, 0.0539119, 0.0401147, 0.0288965, 0.0165184, 0.00966737, 0.0114527, 0.00437034, 0.00266558, 0.00334566, 0.0029886, 0.00805997, 0, 0, 0, 0.000427073, 0.0231611, 0.099728, 0.221401, 0.346687, 0.446154, 0.466644, 0.452667, 0.398095, 0.345994, 0.286054, 0.185307, 0.144169, 0.0974002, 0.068884, 0.0639496, 0.0240524, 0.0169296, 0.0195047, 0.0113045, 0.0102949, 0.00656496, 0.0254081, 0, 0, 0.00228114, 0.0364417, 0.115375, 0.21916, 0.348039, 0.415363, 0.407024, 0.397707, 0.352415, 0.288035, 0.223596, 0.180651, 0.139516, 0.1021, 0.064584, 0.0573848, 0.044722, 0.0429247, 0.0302444, 0.0238947, 0.0155383, 0.0127996, 0.0141401, 0.0438298, 0, 0, 0, 0.0076581, 0.0512036, 0.191262, 0.376728, 0.584256, 0.69929, 0.705112, 0.682656, 0.600563, 0.493069, 0.403096, 0.313575, 0.251994, 0.206324, 0.154777, 0.122203, 0.0880995, 0.0792526, 0.0543113, 0.0554405, 0.0423108, 0.0312851, 0.11842],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0.000438444, 0.00221545, 0.00623475, 0.0105116, 0.0124154, 0.0139631, 0.0135932, 0.0109486, 0.0103171, 0.00730301, 0.0052339, 0.00419738, 0.00286786, 0.00213529, 0.00152779, 0.000880733, 0.000517238, 0.00061708, 0.000233065, 0.000143623, 0.000176976, 0.000158942, 0.000427073, 0, 0, 0, 2.3011e-05, 0.00122406, 0.0053035, 0.0118159, 0.0184821, 0.0238297, 0.0249381, 0.0241669, 0.0212061, 0.0184409, 0.0152478, 0.00986983, 0.00768978, 0.00518879, 0.00367338, 0.00340917, 0.00128092, 0.000899101, 0.00103575, 0.000602205, 0.000545149, 0.000348348, 0.00133783, 0, 0, 0.000119277, 0.00188978, 0.00603961, 0.0115698, 0.018399, 0.0220422, 0.0215564, 0.0211439, 0.0187197, 0.015254, 0.0118819, 0.00956852, 0.00739932, 0.00539829, 0.00340715, 0.00303661, 0.0023511, 0.00226345, 0.00159392, 0.00125637, 0.000809602, 0.000672257, 0.000745268, 0.00226818, 0, 0, 0, 0.000395547, 0.00269616, 0.0101485, 0.0200242, 0.0311242, 0.0372208, 0.0376081, 0.0363829, 0.0320062, 0.0262289, 0.0214544, 0.0166601, 0.0133901, 0.0109417, 0.00819882, 0.00648475, 0.00464353, 0.00418457, 0.00285187, 0.00292524, 0.0022085, 0.00164638, 0.00615073],
[0, 0, 0, 0.0247039, 0.119095, 0.336959, 0.57157, 0.683173, 0.759594, 0.735483, 0.585303, 0.55192, 0.394139, 0.282593, 0.224843, 0.158468, 0.116317, 0.0830644, 0.0474216, 0.0277386, 0.0328254, 0.0125462, 0.00764, 0.00961656, 0.00858314, 0.0231611, 0, 0, 0, 0.00122406, 0.0848898, 0.285303, 0.637877, 0.98507, 1.27549, 1.33652, 1.27192, 1.11394, 0.982664, 0.807257, 0.541582, 0.413259, 0.284518, 0.197276, 0.183593, 0.0704371, 0.0486315, 0.0564392, 0.0324577, 0.0295861, 0.0188609, 0.0730828, 0, 0, 0.00656829, 0.103966, 0.323206, 0.628494, 0.992827, 1.20696, 1.16084, 1.13817, 1.00609, 0.822413, 0.642702, 0.515046, 0.401802, 0.295524, 0.189508, 0.164934, 0.130551, 0.123439, 0.0869816, 0.0687444, 0.0447647, 0.0368302, 0.040666, 0.126399, 0, 0, 0, 0.0220912, 0.145613, 0.543781, 1.07656, 1.67982, 1.99832, 2.01374, 1.95198, 1.72036, 1.40137, 1.14965, 0.904254, 0.727984, 0.594525, 0.444785, 0.35268, 0.254606, 0.230694, 0.156284, 0.159416, 0.121861, 0.0899946, 0.34132],
[0, 0, 0, 0.105096, 0.539865, 1.48993, 2.60214, 3.00151, 3.30797, 3.22736, 2.54476, 2.44725, 1.70982, 1.2046, 0.983498, 0.679194, 0.489139, 0.357375, 0.204662, 0.119868, 0.142223, 0.0541505, 0.0331018, 0.0413815, 0.0370081, 0.099728, 0, 0, 0, 0.0053035, 0.285303, 1.39162, 2.79375, 4.38114, 5.5639, 5.81273, 5.70189, 4.95812, 4.30107, 3.57783, 2.32623, 1.77378, 1.20829, 0.85953, 0.792305, 0.306117, 0.209577, 0.246937, 0.140035, 0.127364, 0.0812545, 0.313954, 0, 0, 0.0281449, 0.44665, 1.5066, 2.76679, 4.54141, 5.21481, 5.07222, 4.95561, 4.40197, 3.54937, 2.77095, 2.23159, 1.72717, 1.2698, 0.799985, 0.709833, 0.562966, 0.530563, 0.373786, 0.295164, 0.191568, 0.158072, 0.174759, 0.539585, 0, 0, 0, 0.0942401, 0.698499, 2.60707, 4.75648, 7.37714, 8.68285, 8.76271, 8.50712, 7.4545, 6.12173, 5.01105, 3.86426, 3.14457, 2.5372, 1.91497, 1.5212, 1.09007, 0.981591, 0.670701, 0.685354, 0.521838, 0.386528, 1.45899],
[0, 0, 0, 0.231692, 1.15727, 3.25583, 5.62747, 6.48257, 7.36516, 7.05763, 5.67824, 5.38902, 3.78815, 2.7116, 2.16717, 1.48214, 1.1045, 0.793021, 0.454959, 0.266661, 0.316864, 0.120381, 0.073749, 0.0918359, 0.0822241, 0.221401, 0, 0, 0, 0.0118159, 0.637877, 2.79375, 6.21474, 9.64461, 12.347, 12.9086, 12.5605, 11.0065, 9.54038, 7.90843, 5.10625, 3.97297, 2.6811, 1.8999, 1.76122, 0.666966, 0.465496, 0.536971, 0.311237, 0.282715, 0.180443, 0.696063, 0, 0, 0.0623081, 0.985911, 3.1446, 6.12489, 9.66896, 11.5297, 11.2276, 10.9646, 9.7482, 7.92176, 6.14243, 4.96589, 3.84179, 2.80525, 1.7674, 1.57542, 1.22965, 1.17667, 0.828875, 0.654211, 0.423784, 0.350275, 0.387537, 1.19195, 0, 0, 0, 0.208095, 1.41467, 5.35297, 10.462, 16.3023, 19.2898, 19.4586, 18.8282, 16.5545, 13.5962, 11.1186, 8.62525, 6.93749, 5.67615, 4.25108, 3.36289, 2.4144, 2.1711, 1.48614, 1.52016, 1.15484, 0.856868, 3.22543],
[0, 0, 0, 0.363588, 1.82405, 5.2669, 8.94189, 10.6156, 11.6376, 11.3062, 8.95517, 8.38949, 5.90139, 4.2786, 3.46198, 2.38169, 1.75631, 1.24195, 0.712122, 0.417294, 0.495629, 0.188422, 0.115356, 0.14382, 0.128722, 0.346687, 0, 0, 0, 0.0184821, 0.98507, 4.38114, 9.64461, 16.3281, 19.7695, 20.8002, 19.7022, 17.0681, 14.855, 12.4214, 8.07422, 6.24557, 4.26177, 2.95911, 2.75677, 1.05699, 0.728803, 0.844058, 0.487189, 0.442717, 0.282526, 1.0904, 0, 0, 0.0976515, 1.5332, 5.00871, 9.62644, 15.5618, 18.3626, 17.8018, 17.5507, 15.328, 12.3776, 9.65813, 7.78576, 6.02703, 4.4079, 2.8159, 2.46713, 1.94312, 1.84311, 1.29838, 1.02493, 0.664323, 0.548804, 0.607048, 1.86933, 0, 0, 0, 0.326394, 2.20587, 8.43226, 16.5812, 25.9572, 31.2066, 31.5752, 29.8242, 26.2078, 21.34, 17.676, 13.6046, 10.9112, 8.95846, 6.6568, 5.27905, 3.78823, 3.43468, 2.3285, 2.38105, 1.81011, 1.34235, 5.05722],
[0, 0, 0, 0.466156, 2.30174, 6.61733, 11.475, 14.2664, 15.0149, 15.0673, 11.7904, 10.8748, 7.59244, 5.45079, 4.35728, 3.02935, 2.22502, 1.59789, 0.917081, 0.537608, 0.639036, 0.242659, 0.148733, 0.185048, 0.165722, 0.446154, 0, 0, 0, 0.0238297, 1.27549, 5.5639, 12.347, 19.7695, 27.2938, 27.5868, 26.3828, 23.1373, 19.4495, 16.2009, 10.3888, 8.05679, 5.37218, 3.80802, 3.55015, 1.33155, 0.938144, 1.07432, 0.627347, 0.569695, 0.363642, 1.40225, 0, 0, 0.125481, 1.99423, 6.34814, 12.1675, 19.5055, 23.4131, 23.4387, 22.445, 20.1925, 16.2298, 12.472, 10.3404, 7.98638, 5.64917, 3.55454, 3.1745, 2.46361, 2.37061, 1.66987, 1.31784, 0.853303, 0.705558, 0.780746, 2.39926, 0, 0, 0, 0.418832, 2.81559, 10.6896, 20.9412, 32.8407, 40.1224, 40.9452, 38.6699, 34.0695, 28.117, 22.7424, 17.3829, 13.9595, 11.4652, 8.56641, 6.76751, 4.87113, 4.3711, 2.9935, 3.06272, 2.32551, 1.72615, 6.49354],
[0, 0, 0, 0.487022, 2.40148, 6.93499, 11.8065, 14.5103, 15.4826, 15.4318, 12.2832, 11.4221, 7.93306, 5.71846, 4.56691, 3.12372, 2.3261, 1.67115, 0.959399, 0.562482, 0.668759, 0.253858, 0.155651, 0.193535, 0.173355, 0.466644, 0, 0, 0, 0.0249381, 1.33652, 5.81273, 12.9086, 20.8002, 27.5868, 28.7419, 27.3335, 23.8875, 20.2451, 16.7087, 10.8484, 8.39977, 5.65062, 3.98069, 3.71395, 1.38865, 0.981305, 1.12102, 0.656276, 0.595846, 0.380361, 1.46633, 0, 0, 0.131185, 2.0824, 6.66742, 12.7135, 20.4871, 24.4418, 24.1202, 23.5198, 20.8217, 16.9001, 12.9607, 10.6473, 8.05693, 5.92514, 3.74847, 3.32014, 2.56816, 2.47908, 1.74625, 1.37801, 0.891988, 0.737743, 0.816457, 2.50746, 0, 0, 0, 0.437692, 2.94663, 11.1475, 21.9948, 34.4323, 41.7076, 42.4976, 40.1707, 35.5202, 29.1664, 23.6046, 18.1819, 14.5997, 11.9108, 8.95975, 7.07113, 5.12022, 4.59126, 3.13003, 3.20293, 2.43108, 1.80501, 6.78722],
[0, 0, 0, 0.473376, 2.3748, 6.64962, 11.4265, 13.9739, 15.1572, 15.0429, 12.1411, 11.8444, 8.31884, 5.84796, 4.51457, 3.45196, 2.24191, 1.62131, 0.930315, 0.545317, 0.648078, 0.246159, 0.150838, 0.187757, 0.168125, 0.452667, 0, 0, 0, 0.0241669, 1.27192, 5.70189, 12.5605, 19.7022, 26.3828, 27.3335, 29.3811, 25.6557, 20.9683, 18.0804, 10.9507, 8.32601, 5.57307, 3.95884, 3.60139, 1.60345, 0.951782, 1.07501, 0.636415, 0.578021, 0.368937, 1.42295, 0, 0, 0.127357, 2.03264, 6.47861, 12.3722, 19.8525, 23.4947, 24.2309, 22.929, 20.8663, 16.8455, 12.8187, 10.5247, 8.09357, 5.91464, 3.64971, 3.22095, 2.7957, 2.40552, 1.69449, 1.33736, 0.866144, 0.716025, 0.792255, 2.43581, 0, 0, 0, 0.425233, 2.88112, 10.934, 21.2789, 33.2001, 40.0864, 40.7334, 39.5666, 35.2243, 29.5881, 23.7952, 17.7686, 14.7384, 12.1681, 8.69153, 7.09619, 4.94536, 4.46351, 3.03793, 3.10778, 2.36039, 1.75166, 6.59181],
[0, 0, 0, 0.418143, 2.08277, 5.80231, 10.0494, 12.2142, 13.2742, 13.3445, 10.7853, 10.5558, 7.10938, 5.25964, 4.04932, 2.86444, 1.968, 1.42626, 0.817481, 0.478956, 0.56868, 0.216298, 0.132358, 0.165159, 0.147784, 0.398095, 0, 0, 0, 0.0212061, 1.11394, 4.95812, 11.0065, 17.0681, 23.1373, 23.8875, 25.6557, 23.1298, 18.8469, 16.1993, 9.2136, 7.42579, 4.96013, 3.55389, 3.16466, 1.16378, 0.836784, 0.967546, 0.559293, 0.50838, 0.324399, 1.25246, 0, 0, 0.112201, 1.81214, 5.74125, 10.8586, 17.2781, 20.5975, 21.3581, 19.9711, 18.4138, 15.1093, 11.4138, 9.38786, 7.34009, 5.03105, 3.19855, 2.83315, 2.17159, 2.11689, 1.49128, 1.17734, 0.763426, 0.630441, 0.697236, 2.14888, 0, 0, 0, 0.375236, 2.55386, 9.52814, 18.6999, 29.0262, 35.0819, 35.4406, 34.7094, 30.8776, 26.2081, 21.2343, 15.4549, 12.6732, 10.6003, 7.64401, 6.01325, 4.35755, 3.91853, 2.6749, 2.73465, 2.07997, 1.54189, 5.81249],
